series_id,n_train,blocked,forecastability_class,recommended_families,triage_model,smape_triage,smape_naive,triage_wins,error
M37326,156,False,high,seasonal_naive|harmonic_regression|tbats,ETS,2.106458392860449,0.5207505627696983,False,
M3756,414,False,high,tree_on_lags|tcn|nbeats|nhits,AutoARIMA,0.9576022575044224,1.7360496869350324,True,
M37726,240,False,high,tree_on_lags|tcn|nbeats|nhits,AutoARIMA,2.9195000661381476,3.2330464477305316,True,
M37733,216,False,high,seasonal_naive|harmonic_regression|tbats,ETS,2.007444738789631,1.67363276074664,False,
M37843,182,False,high,arima|ets|linear_state_space,AutoARIMA,3.1618245104261784,4.92346414176408,True,
M38139,288,False,high,seasonal_naive|harmonic_regression|tbats,ETS,1.24870126641732,4.3516016933906405,True,
M3826,414,False,high,arima|ets|linear_state_space,AutoARIMA,2.686622282255948,5.136104384704032,True,
M38279,288,False,high,arima|ets|linear_state_space,AutoARIMA,2.732942794235646,0.7866499685727514,False,
M38837,168,False,high,tree_on_lags|tcn|nbeats|nhits,AutoARIMA,2.8386959732583965,3.926225268982628,True,
M39403,131,False,high,seasonal_naive|harmonic_regression|tbats,ETS,7.673538505001515,42.08264594456608,True,
M40076,154,False,high,tree_on_lags|tcn|nbeats|nhits,AutoARIMA,10.740873785540488,10.237528155992678,False,
M40123,132,False,high,tree_on_lags|tcn|nbeats|nhits,AutoARIMA,2.4076051614074014,15.391227065576851,True,
M40565,144,False,high,tree_on_lags|tcn|nbeats|nhits,AutoARIMA,21.259685550430238,23.71031243373794,True,
M40627,145,False,high,tree_on_lags|tcn|nbeats|nhits,AutoARIMA,2.372924291192199,5.8952951851375195,True,
M40640,145,False,high,tree_on_lags|tcn|nbeats|nhits,AutoARIMA,13.751859552291393,13.760137785562065,True,
M40916,180,False,high,tree_on_lags|tcn|nbeats|nhits,AutoARIMA,4.662421178264162,8.95803986315109,True,
M41045,541,False,high,tree_on_lags|tcn|nbeats|nhits,AutoARIMA,3.2136853506513345,5.879317913260932,True,
M41228,225,False,high,seasonal_naive|harmonic_regression|tbats,ETS,4.0747499788404475,6.189923366263169,True,
M4131,150,False,medium,none,SeasonalNaive,24.519025321496716,24.519025321496716,False,
M41444,266,False,high,seasonal_naive|harmonic_regression|tbats,ETS,4.3329412466592245,5.1975833978370884,True,
M41782,222,False,high,seasonal_naive|harmonic_regression|tbats,ETS,5.526564987977136,13.36817278872521,True,
M422,444,False,high,arima|ets|linear_state_space,AutoARIMA,4.171223319107841,9.919310945826556,True,
M43117,156,False,high,arima,AutoARIMA,21.614166344760868,20.362501596701975,False,
M43287,211,False,high,arima|ets|linear_state_space,AutoARIMA,5.128504038878896,6.021754810089827,True,
M43477,295,False,high,tree_on_lags|tcn|nbeats|nhits,AutoARIMA,10.213139384958318,18.189279843204023,True,
M43486,295,False,high,arima|ets|linear_state_space,AutoARIMA,27.97198948754745,23.92745450107587,False,
M43657,163,False,high,arima|ets|linear_state_space,AutoARIMA,9.849736084651479,18.172108419534485,True,
M43773,163,False,high,tree_on_lags|tcn|nbeats|nhits,AutoARIMA,3.164927863179238,4.9897476244852985,True,
M44433,175,False,high,tree_on_lags|tcn|nbeats|nhits,AutoARIMA,15.94773872512539,21.826649587366685,True,
M44448,175,False,high,tree_on_lags|tcn|nbeats|nhits,AutoARIMA,5.031233284855019,11.660295302157413,True,
M46381,142,False,high,tree_on_lags|tcn|nbeats|nhits,AutoARIMA,13.170745785318452,22.961502811484902,True,
M4658,150,False,high,naive|seasonal_naive|downscope,SeasonalNaive,28.020797638179683,28.020797638179683,False,
M4759,294,False,high,tree_on_lags|tcn|nbeats|nhits,AutoARIMA,8.163692609316769,11.224028451532062,True,
M47970,172,False,high,arima|ets|linear_state_space,AutoARIMA,4.273549322650405,4.568879086716607,True,
M5294,271,False,high,seasonal_naive|harmonic_regression|tbats,ETS,0.9103117941965497,1.7389027870182336,True,
M5395,271,False,high,seasonal_naive|harmonic_regression|tbats,ETS,0.5380586889664607,1.8314676959525475,True,
M5864,150,False,high,arima,AutoARIMA,26.435224453918927,34.90147126390426,True,
M6762,564,False,high,tree_on_lags|tcn|nbeats|nhits,AutoARIMA,1.0420478367439554,8.741779109726005,True,
M6846,186,False,high,tree_on_lags|tcn|nbeats|nhits,AutoARIMA,3.282301750936515,2.671893359320947,False,
M6975,92,False,high,tree_on_lags|tcn|nbeats|nhits,AutoARIMA,4.9021165649011404,9.882947779040208,True,
